25
26
27
28
54
55
56
57
83
84
110
111
137

Ladder Number:1
  1     2     3     4     5   
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:9
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (2,1) [0,0] [0,0] 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:10
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:11
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:12
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:13
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:14
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:15
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:16
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:17
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:18
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:19
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:20
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:21
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] [0,0] (2,1) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:22
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,1) [0,0] 
[0,0] [0,0] (4,1) [0,0] [0,0] 
[0,0] (2,1) [0,0] [0,0] [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
Ladder Number:23
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,1) [0,0] 
[0,0] [0,0] (4,1) [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:24
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,1) [0,0] 
[0,0] [0,0] (4,1) [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:25
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,1) [0,0] 
[0,0] [0,0] (4,1) [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:26
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:27
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:28
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:29
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:30
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:31
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:32
  1     2     3     4     5   
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,4) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] (4,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:33
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:34
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
[0,0] [0,0] [0,0] (4,1) [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:35
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:36
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:37
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,1) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
[0,0] (3,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (3,2) [0,0] [0,0] 
(5,4) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
Ladder Number:38
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] (6,2) [0,0] [0,0] [0,0] 
